class_id,count(*)
a0063339,4
a0076125,2
a0117683,247
a0126188,34
a0151844,373
a0186198,21
a0189771,24
a0194005,15
a0203613,13
a0235453,11
a0267237,12
a0313138,8
a0342945,212
a0346068,151
a0348487,54
a0351540,3
a0354969,18
a0363852,63
a0423455,194
a0453852,52
a0515405,41
a0532072,3
a0577590,6
a0625942,35
a0659043,33
a0832066,15
a0844794,6
a0921275,57
a0945512,4
a0980782,1
a1042482,29
a1048950,15
a1101872,28
a1162677,27
a1170850,44
a1177031,19
a1194088,90
a1198861,113
a1200248,61
a1204695,120
a1214929,1
a1260067,101
a1267060,34
a1290153,4
a1321616,68
a1339717,371
a1408211,5
a1416841,7
a1424923,28
a1480008,14
a1495451,35
a1554012,95
a1556213,10
a1778225,65
a1783717,60
a1789660,4
a1790267,100
a1805729,6
a1829827,2
a1836052,41
a1836780,482
a1843986,17
a1844379,47
a1889465,33
a1895664,6
a1908549,96
a1915028,3
a2016240,10
a2051364,24
a2067322,6
a2080492,307
a2090260,15
a2099142,183
a2103793,11
a2109545,58
a2109803,29
a2201081,15
a2217083,1
a2259047,68
a2266025,2
a2285516,66
a2295832,2
a2306539,99
a2306738,39
a2349808,57
a2378432,87
a2397703,4
a2418204,48
a2462435,169
a2464987,94
a2478352,1
a2484445,98
a2504520,2
a2539708,4
a2582417,5
a2583886,82
a2598365,5
a2602478,26
a2657388,48
a2661032,49
a2698276,19
a2764445,61
a2823819,53
a2903736,765
a2916264,1
a2975888,147
a2987129,46
a3008145,28
a3015618,214
a3050387,124
a3123768,110
a3147995,3
a3203482,4
a3222741,18
a3296027,512
a3302860,43
a3333168,18
a3335160,633
a3346654,1
a3346867,189
a3349516,8
a3393169,17
a3417613,38
a3419396,2
a3425654,97
a3427891,13
a3456652,32
a3512671,54
a3538759,8
a3581276,1
a3613228,10
a3615587,5
a3627765,23
a3789833,34
a3803869,1
a3808502,211
a3839807,3
a3847977,102
a3885443,16
a3919399,23
a3936853,123
a3938078,4
a3950196,47
a3955390,27
a4021064,279
a4023279,68
a4036477,34
a4058350,11
a4062291,99
a4069805,17
a4080588,3
a4100139,15
a4103803,15
a4120300,4
a4141045,51
a4150875,85
a4164645,43
a4175359,63
a4201007,7
a4228907,54
a4301907,53
a4315500,3
a4315574,52
a4420135,1
a4432751,138
a4483008,101
a4483237,15
a4492292,85
a4509483,27
a4517187,7
a4518658,34
a4612300,96
a4642033,28
a4671011,4
a4687998,13
a4717381,203
a4718349,51
a4721621,83
a4879275,377
a4890697,1925
a4894251,69
a4916762,1
a4933727,112
a4995283,179
a5006814,1
a5014252,255
a5054721,146
a5078922,1
a5090841,7
a5108815,63
a5116590,12
a5127717,175
a5170009,25
a5177148,50
a5184620,542
a5202889,129
a5236353,10
a5281430,10
a5309714,4
a5315608,11
a5326737,8
a5333306,152
a5420129,20
a5432796,534
a5438721,10
a5473134,111
a5523231,93
a5602123,7
a5653977,14
a5672631,84
a5711719,98
a5716641,82
a5737880,104
a5788529,472
a5798582,3
a5817921,211
a5847914,387
a5862835,38
a5884972,8
a5899384,2
a5904324,60
a5914074,24
a5929893,9
a5935404,20
a5995197,1
a6012599,8
a6057082,13
a6082147,109
a6082617,42
a6084262,10
a6085279,49
a6102627,39
a6112892,50
a6167291,19
a6237977,1
a6245110,193
a6250206,63
a6267680,123
a6310322,142
a6313034,63
a6317940,43
a6318123,14
a6343014,22
a6347015,10
a6371138,236
a6380971,57
a6423885,27
a6439781,122
a6447153,10
a6447344,215
a6458981,1
a6465651,66
a6467743,57
a6490936,3
a6514917,127
a6528016,112
a6615465,9
a6616458,94
a6694087,32
a6698853,32
a6770525,21
a6774281,95
a6781871,37
a6791181,2
a6802799,6
a6804700,394
a6817703,128
a6838462,115
a6912366,429
a6917064,224
a6953480,20
a6971380,1
a6983527,2
a6999878,9
a7007506,59
a7008735,4
a7021011,1
a7032171,20
a7039502,185
a7131601,29
a7160288,1
a7176824,1
a7191344,5
a7197069,31
a7199104,95
a7225027,93
a7225621,50
a7239901,274
a7282101,95
a7299898,69
a7302661,8
a7303315,73
a7333072,37
a7380069,163
a7408865,12
a7420751,18
a7429653,108
a7469599,11
a7487362,59
a7495365,1
a7531786,205
a7558507,1
a7623255,57
a7626816,13
a7661224,60
a7717862,11
a7757652,14
a7790878,196
a7839058,22
a7872521,18
a7881894,1
a7945870,91
a7970407,7
a7970747,1
a7979872,122
a8012695,27
a8012750,89
a8018489,6
a8028601,1
a8117525,5
a8145236,31
a8159916,147
a8180374,109
a8215382,27
a8220624,302
a8282076,2
a8344147,184
a8360578,5
a8360812,257
a8366218,103
a8371950,109
a8374278,113
a8392056,5
a8417072,171
a8420393,31
a8429669,12
a8433265,24
a8473428,29
a8539748,59
a8566709,2619
a8587656,254
a8597225,47
a8628554,407
a8754178,15
a8784727,13
a8786092,28
a8796560,1
a8825975,52
a8826094,598
a8851278,30
a8911271,80
a8918806,27
a8950534,6
a8974905,1
a8998950,47
a9014464,90
a9027850,29
a9135960,3
a9137400,53
a9138289,10
a9159664,25
a9189981,123
a9209822,3
a9276746,1
a9353297,55
a9355925,52
a9404486,1
a9413282,86
a9437178,2
a9452268,111
a9491341,37
a9496982,1
a9528309,79
a9548713,179
a9575386,28
a9658788,27
a9680769,7
a9693120,3
a9721690,16
a9744006,14
a9749850,9
a9755637,44
a9762487,179
a9766294,94
a9795480,1
a9804815,6
a9808239,96
a9821936,19
a9851705,29
a9854559,11
a9877891,2
a9903383,9
a9983225,4
b0039679,4
b0079630,889
b0088020,156
b0088894,2
b0092968,8
b0115196,4
b0117514,51
b0124227,16
b0169334,75
b0178193,96
b0198286,5
b0203076,42
b0229710,91
b0231264,147
b0262876,57
b0270501,4
b0326389,18
b0334442,1
b0340069,113
b0341546,17
b0342158,8
b0385452,117
b0405193,45
b0435358,27
b0445840,67
b0448050,58
b0470862,111
b0486363,19
b0495769,459
b0504006,33
b0552800,21
b0554968,11
b0559169,4997
b0578395,9
b0595703,2
b0620024,21
b0621576,31
b0638388,2
b0666232,179
b0667077,126
b0669729,71
b0701494,74
b0736750,149
b0740273,27
b0745418,5
b0768798,9
b0785974,1
b0791847,97
b0815089,70
b0863066,2
b0868471,3
b0868965,22
