id,group_number
112176,35
168312,49
242266,3
261102,12
323861,3
393628,3
662122,18
941186,28
964441,12
971239,12
989224,7
1013912,37
1013999,27
1034979,12
1188609,3
1249922,25
1264139,27
1279916,48
1320292,0
1321173,11
1321270,34
1324809,27
1329126,2
1332346,34
1370129,27
1394087,12
1399922,0
1422199,37
1423299,44
1619093,34
1639181,16
1641236,45
1696881,3
1821126,7
1832672,11
1860322,28
1869639,34
1892981,9
1894992,27
1918224,7
1919297,27
1921220,27
1922291,12
1924078,39
1926134,3
1932967,0
1968045,38
1977923,4
1989486,2
2022736,12
2092193,27
2117899,42
2120391,12
2132119,24
2137271,1
2163133,11
2172883,7
2193410,27
2212491,39
2222811,28
2223932,18
2237922,12
2239320,11
2281224,1
2282329,33
2304833,11
2321844,14
2332306,45
2333228,11
2363218,11
2382674,19
2418492,31
2429839,7
2434088,28
2437992,37
2469253,40
2482161,28
2487187,28
2623391,23
2642129,12
2671994,3
2673202,3
2687395,40
2693461,20
2742718,28
2798289,6
2812131,11
2838288,7
2863126,3
2864496,31
2911292,27
2921723,39
2926624,3
2929162,27
2938630,11
2954320,40
2963126,12
2981712,7
2992189,27
2998119,43
3022911,1
3122212,12
3122223,11
3189724,27
3216067,3
3223921,11
3236029,3
3236611,3
3238209,11
3262727,18
3287203,33
3292236,11
3292868,20
3296718,28
3299292,39
3310362,12
3332838,23
3342947,23
3482623,45
3495937,8
3728162,3
3784134,32
3799912,27
3828939,15
3832349,11
3839607,49
3839927,25
3882319,11
3892161,27
3971079,2
3998920,7
4126238,7
4129902,34
4163827,48
4186290,14
4196561,30
4203248,11
4277212,25
4332186,11
4437291,9
4626668,3
4626696,3
4647663,45
4741971,42
4792801,7
4820628,49
4832317,19
4867169,6
4962462,12
4966373,3
5039123,30
5138122,26
5143934,8
5469714,40
6029803,11
6186806,3
6191394,34
6192291,2
6212236,3
6220699,3
6239894,49
6291139,27
6293467,11
6297933,6
6299328,20
6310318,49
6316840,3
6317384,3
6318669,3
6323362,3
6339222,23
6411892,27
6648648,7
6732119,0
6797263,10
6866710,3
6867479,42
6881243,12
6921364,45
6934131,27
6992322,0
7116197,48
7177821,1
7199729,6
7199919,6
7212497,1
7239624,42
7266626,18
7311123,16
7319934,11
7329961,3
7336962,45
7339637,11
7391821,24
7481936,11
7629892,42
7647191,12
7679793,42
7690119,27
7692719,42
7732216,3
7762609,3
7810768,3
7826974,7
7834326,32
7891960,2
7893141,47
7909317,48
7992225,30
8116286,3
8168867,7
8172333,23
8213811,7
8222991,27
8292287,18
8318731,17
8319594,8
8319622,15
8328382,7
8352971,38
8389337,23
8419598,40
8422408,33
8437622,12
8472384,34
8526749,40
8604592,34
8681863,49
8829216,3
8838341,23
8910889,29
8929741,31
8962828,18
9098922,49
9115471,30
9169941,12
9222676,39
9246832,2
9259734,8
9266219,0
9279962,29
9291224,22
9313662,3
9326628,3
9328894,49
9374680,19
9378831,7
9392239,11
9423246,31
9477172,6
9485142,38
9492192,27
9496031,43
9522484,39
9592294,8
9712833,11
9732136,3
9744976,42
9784846,14
9793316,9
9827702,39
9829717,10
9918218,7
9922479,31
9931098,2
9958823,40
9977752,40
9997313,11
10101222,34
10131033,34
10133672,17
10236212,3
