课程号,选课人数,最终考试成绩大于10分的人数,总分,均分,难度系数(60/mean)
a0063339,4,4,289,72.25,0.830449827
a0076125,2,1,77,77,0.779220779
a0117683,247,246,18130,73.69918699,0.814120243
a0126188,34,34,3162,93,0.64516129
a0151844,373,287,20381,71.01393728,0.844904568
a0186198,21,16,1166,72.875,0.823327616
a0189771,24,24,1810,75.41666667,0.79558011
a0194005,15,9,651,72.33333333,0.829493088
a0203613,13,13,1031,79.30769231,0.756547042
a0235453,11,4,326,81.5,0.736196319
a0267237,12,12,729,60.75,0.987654321
a0313138,8,6,425,70.83333333,0.847058824
a0342945,212,210,14099,67.13809524,0.893680403
a0346068,151,151,11979,79.33112583,0.756323566
a0348487,54,54,4104,76,0.789473684
a0351540,3,3,184,61.33333333,0.97826087
a0354969,18,4,259,64.75,0.926640927
a0363852,63,59,4163,70.55932203,0.850348307
a0423455,194,3,215,71.66666667,0.837209302
a0453852,52,1,74,74,0.810810811
a0515405,41,40,2757,68.925,0.870511425
a0532072,3,3,237,79,0.759493671
a0577590,6,6,516,86,0.697674419
a0625942,35,31,2638,85.09677419,0.705079606
a0659043,33,32,1994,62.3125,0.962888666
a0832066,15,8,602,75.25,0.797342193
a0844794,6,1,75,75,0.8
a0921275,57,57,3909,68.57894737,0.874904068
a0945512,4,4,173,43.25,1.387283237
a0980782,1,1,82,82,0.731707317
a1042482,29,20,1528,76.4,0.785340314
a1048950,15,14,825,58.92857143,1.018181818
a1101872,28,0,0,0,0
a1162677,27,27,2118,78.44444444,0.764872521
a1170850,44,42,2880,68.57142857,0.875
a1177031,19,12,869,72.41666667,0.82853855
a1194088,90,71,5243,73.84507042,0.812511921
a1198861,113,112,8387,74.88392857,0.801240014
a1200248,61,61,4382,71.83606557,0.835235052
a1204695,120,120,8857,73.80833333,0.812916337
a1214929,1,1,76,76,0.789473684
a1260067,101,101,1630,16.13861386,3.717791411
a1267060,34,21,1461,69.57142857,0.862422998
a1290153,4,4,308,77,0.779220779
a1321616,68,67,4839,72.2238806,0.830750155
a1339717,371,244,18380,75.32786885,0.796517954
a1408211,5,4,296,74,0.810810811
a1416841,7,4,132,33,1.818181818
a1424923,28,28,2151,76.82142857,0.781032078
a1480008,14,12,776,64.66666667,0.927835052
a1495451,35,15,1125,75,0.8
a1554012,95,90,5563,61.81111111,0.970699263
a1556213,10,9,540,60,1
a1778225,65,38,2180,57.36842105,1.04587156
a1783717,60,37,2756,74.48648649,0.805515239
a1789660,4,3,199,66.33333333,0.904522613
a1790267,100,100,7900,79,0.759493671
a1805729,6,5,406,81.2,0.738916256
a1829827,2,2,154,77,0.779220779
a1836052,41,32,1641,51.28125,1.170018282
a1836780,482,478,38331,80.19037657,0.748219457
a1843986,17,15,1052,70.13333333,0.855513308
a1844379,47,46,4125,89.67391304,0.669090909
a1889465,33,33,3102,94,0.638297872
a1895664,6,6,450,75,0.8
a1908549,96,57,4214,73.92982456,0.811580446
a1915028,3,1,70,70,0.857142857
a2016240,10,7,473,67.57142857,0.88794926
a2051364,24,15,1185,79,0.759493671
a2067322,6,6,455,75.83333333,0.791208791
a2080492,307,248,15521,62.58467742,0.958701115
a2090260,15,14,951,67.92857143,0.883280757
a2099142,183,174,11534,66.28735632,0.905149991
a2103793,11,11,1067,97,0.618556701
a2109545,58,49,4018,82,0.731707317
a2109803,29,29,2144,73.93103448,0.811567164
a2201081,15,13,873,67.15384615,0.89347079
a2217083,1,1,71,71,0.845070423
a2259047,68,0,0,0,0
a2266025,2,2,159,79.5,0.754716981
a2285516,66,65,4582,70.49230769,0.8511567
a2295832,2,1,71,71,0.845070423
a2306539,99,96,7114,74.10416667,0.809671071
a2306738,39,39,2995,76.79487179,0.78130217
a2349808,57,57,4385,76.92982456,0.779931585
a2378432,87,87,6960,80,0.75
a2397703,4,3,224,74.66666667,0.803571429
a2418204,48,48,3511,73.14583333,0.820279123
a2462435,169,137,6750,49.27007299,1.217777778
a2464987,94,74,5877,79.41891892,0.755487494
a2478352,1,1,93,93,0.64516129
a2484445,98,98,7293,74.41836735,0.806252571
a2504520,2,2,137,68.5,0.875912409
a2539708,4,3,127,42.33333333,1.417322835
a2582417,5,5,365,73,0.821917808
a2583886,82,56,4727,84.41071429,0.710810239
a2598365,5,1,17,17,3.529411765
a2602478,26,17,954,56.11764706,1.06918239
a2657388,48,48,3202,66.70833333,0.899437851
a2661032,49,49,3636,74.20408163,0.808580858
a2698276,19,15,1087,72.46666667,0.827966881
a2764445,61,61,4298,70.45901639,0.851558865
a2823819,53,46,3179,69.10869565,0.868197546
a2903736,765,737,44858,60.86567164,0.985777342
a2916264,1,1,43,43,1.395348837
a2975888,147,147,11193,76.14285714,0.787992495
a2987129,46,46,3340,72.60869565,0.826347305
a3008145,28,18,1320,73.33333333,0.818181818
a3015618,214,209,15999,76.55023923,0.783798987
a3050387,124,124,9796,79,0.759493671
a3123768,110,107,7122,66.56074766,0.901432182
a3147995,3,3,240,80,0.75
a3203482,4,4,275,68.75,0.872727273
a3222741,18,9,686,76.22222222,0.787172012
a3296027,512,504,35469,70.375,0.852575488
a3302860,43,30,2147,71.56666667,0.838379134
a3333168,18,16,1251,78.1875,0.767386091
a3335160,633,625,44442,71.1072,0.843796409
a3346654,1,1,80,80,0.75
a3346867,189,189,13986,74,0.810810811
a3349516,8,5,316,63.2,0.949367089
a3393169,17,1,79,79,0.759493671
a3417613,38,35,2661,76.02857143,0.789177001
a3419396,2,1,74,74,0.810810811
a3425654,97,97,7469,77,0.779220779
a3427891,13,12,894,74.5,0.805369128
a3456652,32,24,1695,70.625,0.849557522
a3512671,54,45,2891,64.24444444,0.933932895
a3538759,8,8,656,82,0.731707317
a3581276,1,1,77,77,0.779220779
a3613228,10,8,512,64,0.9375
a3615587,5,5,267,53.4,1.123595506
a3627765,23,14,1090,77.85714286,0.770642202
a3789833,34,31,2244,72.38709677,0.828877005
a3803869,1,1,85,85,0.705882353
a3808502,211,200,16620,83.1,0.722021661
a3839807,3,3,183,61,0.983606557
a3847977,102,81,4714,58.19753086,1.030971574
a3885443,16,11,665,60.45454545,0.992481203
a3919399,23,20,1261,63.05,0.951625694
a3936853,123,120,8675,72.29166667,0.829971182
a3938078,4,4,281,70.25,0.854092527
a3950196,47,41,2682,65.41463415,0.917225951
a3955390,27,16,1226,76.625,0.783034258
a4021064,279,272,17831,65.55514706,0.915259941
a4023279,68,36,2826,78.5,0.76433121
a4036477,34,33,2636,79.87878788,0.751138088
a4058350,11,7,542,77.42857143,0.774907749
a4062291,99,89,6503,73.06741573,0.821159465
a4069805,17,13,692,53.23076923,1.12716763
a4080588,3,3,212,70.66666667,0.849056604
a4100139,15,5,234,46.8,1.282051282
a4103803,15,15,1185,79,0.759493671
a4120300,4,2,102,51,1.176470588
a4141045,51,51,3567,69.94117647,0.857863751
a4150875,85,62,4858,78.35483871,0.765747221
a4164645,43,31,2428,78.32258065,0.766062603
a4175359,63,3,125,41.66666667,1.44
a4201007,7,6,473,78.83333333,0.761099366
